UserID,TagCount
3183,4
1752,1
3338,9
8012,28
53,2
4870,4
8535,5
176,9
2231,35
4679,4
5169,2
4772,1
1527,85
1196,168
6347,2
123,42
5527,19
169,2
53769,1
2420,22
950,11
8954,1
4337,5
2790,1
6753,15
47952,4
1427,1
51086,16
58876,5
7810,4
6900,1
2605,7
7708,5
246,24
4850,4
554,1
42602,1
2300,17
53550,19
3786,19
5222,10
2551,17
39414,17
4707,1
5266,20
3221,7
52101,3
2829,6
349,25
33838,8
2642,19
6063,2
4218,3
8620,12
6231,2
1882,4
3637,1
5445,114
48061,3
766,4
31156,1
8258,2
3921,2
4783,3
5617,38
34532,21
6983,10
7730,1
56028,2
1011,2
8840,1
4036,9
8525,1
7301,10
8618,8
61697,2
46970,44
345,36
8398,2
5300,3
3686,21
4929,2
1554,20
6800,6
34153,24
3466,6
7088,15
7304,2
227,1
3918,1
6326,1
4890,16
8460,1
5439,3
6844,1
2378,4
3793,110
3675,7
6787,75
3841,2
1794,1
3563,3
30883,4
3218,13
559,1
8457,4
4996,1
56174,54
6027,3
2546,2
26002,10
1375,23
2887,4
6547,1
6559,4
1120,28
8459,14
17,48
51091,24
2770,7
5498,18
7749,15
8295,3
7762,12
3401,1
5213,1
5055,6
2779,5
2736,3
4184,3
3727,9
4473,4
60950,23
47997,11
3432,5
3518,2
36527,32
7053,3
4729,14
7441,1
68,2
2444,2
1777,20
6443,6
3487,3
32076,1
4585,1
2325,7
8644,61
1449,30
55110,4
32371,6
2763,24
50923,9
2050,4
2725,1
7247,27
33603,2
7446,2
27888,7
43919,22
5388,22
33171,24
3088,18
5721,7
4237,1
33495,4
4572,4
1419,17
34323,6
56389,4
7036,5
61236,1
8895,1
64983,10
33679,47
6497,3
320,1
47,177
43419,30
2371,5
3512,3
6569,1
8505,4
8811,1
6237,2
31785,4
314,2
5963,5
5208,1
6902,11
26840,8
334,17
6563,1
1911,4
55946,10
32582,9
1733,1
3012,3
1136,123
38038,65
4547,2
7092,35
422,1
853,6
2902,1
27402,3
8614,5
4030,5
25908,1
4466,3
4830,2
5069,13
1179,21
47423,22
8695,6
6315,3
7478,10
52227,2
1056,1
55261,3
5064,42
3161,1
1038,3
55,1
7959,3
1839,1
1633,2
26,15
54503,61
5753,4
26788,10
26366,9
26487,3
6781,4
42556,1
2922,10
4294,8
31429,4
26283,11
1789,4
5358,9
6044,1
50798,8
928,46
6673,1
34018,4
3378,2
4710,5
5152,20
34528,20
4518,3
6409,2
4624,27
8601,9
53131,1
7404,1
2186,27
6947,43
2094,5
2212,2
8341,11
3826,37
43930,4
275,1
5340,1
2377,8
2875,2
8988,1
4827,1
48791,5
1726,11
6607,2
1192,9
4796,2
731,1
3206,1
70,58
8610,8
33722,4
3851,3
7564,11
27837,6
2845,1
4532,2
3306,18
4353,2
3281,2
2934,4
4065,16
5832,5
4080,5
2550,5
5503,19
1541,10
51080,20
54787,3
5859,1
8837,1
6657,1
8519,1
31184,9
1201,56
3492,1
4834,2
5543,1
6400,5
64926,15
33539,1
39390,1
3275,45
8949,57
7111,11
8963,4
3570,1
6490,1
4167,1
27731,20
2002,9
3910,48
7051,2
996,8
55292,1
7615,3
7211,1
1249,44
4552,2
7223,2
7791,1
1643,3
8580,5
7995,1
3409,10
7028,4
50804,9
8401,5
4962,1
5874,3
42725,14
513,3
3942,1
2691,6
1879,7
3154,1
4015,48
1080,73
3166,1
6333,119
58299,15
4903,11
4083,1
6014,12
32387,10
6385,27
7212,8
8385,6
7308,2
7847,1
4753,2
4486,5
5946,2
327,10
4410,2
4835,6
5577,9
8928,10
34499,2
3399,1
5003,4
2952,17
3546,7
8650,2
5031,2
61071,1
117,1
3783,7
8024,1
4617,1
7364,4
1363,9
32082,2
332,3
4720,90
2827,5
6173,6
2433,3
1964,9
3715,2
3502,3
2970,20
26875,1
3393,1
3833,5
5899,8
25927,8
61262,3
45726,8
4612,6
7194,1
5735,3
27808,24
6695,1
135,14
1889,25
2388,1
8957,29
38886,43
2437,17
4921,3
3739,2
1405,18
8693,1
423,2
4189,7
6591,31
44399,7
3456,3
48319,5
4530,1
3140,1
3703,51
5548,2
5742,2
265,23
32646,4
5214,10
41425,8
49274,19
2587,1
7366,11
6254,11
5356,3
1686,6
2099,13
25763,16
140,4
5574,12
4599,1
3167,2
7234,15
78,3
6802,1
6075,1
6107,5
5056,13
7815,1
4727,2
59290,2
8793,1
597,65
5115,4
32361,1
56171,49
1901,3
1729,55
26485,6
27831,25
3801,15
7349,1
4754,20
7023,30
19,17
8450,3
2748,2
26349,2
26504,3
1401,2
3037,11
1953,59
45730,27
2843,21
5856,30
4539,1
904,100
1095,12
82,8
47446,4
1599,6
374,13
2070,7
823,5
26231,15
4508,4
2861,5
1116,1
1295,18
916,32
5046,10
8266,4
1027,36
3433,2
4803,5
8612,4
3224,19
27792,1
2003,21
3763,5
474,16
1744,2
40732,22
5917,2
2688,3
44709,26
6856,17
1696,2
32395,1
2304,2
454,21
7134,4
4735,3
8943,7
3972,22
6283,23
6327,6
4408,2
4824,2
26285,12
2787,5
8147,6
2043,1
1212,84
2145,32
33646,16
3343,2
6429,1
5836,7
25750,17
5547,2
7199,3
4405,1
6212,2
4388,11
2440,1
56145,28
7302,6
33819,2
8376,53
6482,4
5420,11
4595,1
3781,1
27660,28
26199,5
45062,9
5268,1
7045,4
4035,2
421,4
7377,12
4696,1
42002,23
7900,3
2727,2
846,1
6825,2
4325,19
58332,2
4541,6
37741,71
4889,3
4703,8
44197,10
67,1
567,3
6374,4
4790,1
1367,19
6643,14
8998,2
1865,3
85,8
55232,15
56367,66
1423,2
5316,9
4443,6
55154,17
716,8
3773,1
6437,2
6667,2
2988,4
6446,1
38198,2
3424,24
48142,17
58107,3
7089,20
6581,5
8222,1
1721,107
6244,18
7130,10
5668,8
496,7
5200,1
263,6
4676,1
3156,10
6255,7
6513,1
6111,1
3867,1
32460,4
3158,5
7563,2
2722,8
4250,3
55205,1
7225,6
1699,11
4183,5
4632,2
20,7
4298,12
8738,10
42021,10
8841,10
3305,1
3985,6
1625,37
3071,5
4397,1
7128,4
7380,2
7049,2
26965,10
6016,183
1933,8
4251,2
3843,3
5406,1
1412,2
2987,36
6595,9
8848,6
27563,16
3207,2
5404,1
2218,1
3426,1
4950,1
3430,1
3386,36
7285,14
26007,11
60654,3
1184,2
3408,48
6711,98
635,1
738,1
5332,1
1354,27
3368,2
2707,12
5867,4
6299,14
2946,6
4126,2
2782,8
2900,1
4709,1
25744,1
1099,5
3554,3
5219,23
5552,2
3961,3
3442,2
50872,84
60040,7
3726,7
7054,4
5428,4
1819,1
1609,1
3775,2
2161,25
2640,59
33794,145
4490,1
1219,85
26599,29
2757,17
6081,1
5937,14
5293,6
4002,13
7484,10
5502,65
718,2
2617,27
1998,2
4849,1
4301,3
3964,5
8511,3
3861,4
5053,1
5665,1
25825,3
4205,8
5563,1
6188,36
1296,17
3734,6
7137,5
7218,6
3320,3
5897,1
59784,41
1902,2
4644,3
7229,1
2424,57
6864,2
319,28
51662,136
4354,4
8836,9
61246,11
2227,2
1549,1
5462,2
203,6
2412,17
3807,1
1079,42
6090,1
2984,2
2356,3
32017,8
5299,30
3992,13
26270,2
5888,1
3055,1
364,74
26064,25
6458,4
1946,9
4470,4
2038,3
6554,9
7038,7
157,1
4378,8
6151,1
933,17
4242,3
1635,40
5873,4
2932,18
58627,1
26055,11
7828,2
2257,4
8670,9
3076,1
44191,209
34536,12
8962,3
26294,8
33124,2
31590,6
7790,4
5221,1
4980,10
3795,4
34540,17
2994,3
4266,2
2860,2
1351,1
393,11
4571,38
1092,26
4708,13
32666,2
4275,5
52037,1
4185,1
46530,46
539,40
5788,9
2185,2
4994,14
26302,7
50619,1
52724,3
3441,7
4152,7
4740,3
55726,2
61470,1
63876,14
4211,5
6127,1
4336,2
48997,31
7114,2
906,35
5289,3
6762,1
27839,10
8520,2
6454,2
4195,8
8405,13
5450,4
4277,1
26898,7
59478,1
448,12
5572,3
4856,5
4154,2
5576,3
25905,1
31930,1
5923,1
2692,60
5891,14
5980,8
7992,1
2683,36
8191,16
1960,26
5466,3
6709,22
7073,6
26359,9
3923,2
38388,7
1078,9
698,3
8786,5
32302,1
1340,25
51903,5
5178,1
2376,19
47044,12
33072,8
25906,1
4442,2
1914,5
2067,59
55553,14
7011,5
272,15
48082,29
3993,34
4160,24
32211,17
64030,4
3431,2
6889,8
3178,7
1006,10
355,6
1757,40
4272,3
59044,2
1986,2
5365,1
3036,4
8952,2
5708,1
1093,17
3425,1
59018,14
1996,3
3549,7
4420,2
3728,14
1480,1
31934,1
8966,36
1608,25
3634,2
6403,1
6428,4
6867,48
596,41
923,92
31807,2
7488,2
65130,1
1332,1
4101,1
1484,2
26094,10
49817,2
520,26
2606,3
50066,2
1499,1
7837,1
5957,4
8482,11
6861,2
5418,67
61323,28
6276,1
4846,5
8727,1
1690,34
42217,5
56945,2
1674,12
6530,9
26554,19
3929,4
3102,4
5172,1
8855,1
4498,3
52722,77
2208,11
2040,1
6885,22
1057,9
1502,3
6659,10
6973,4
7313,4
45664,2
60393,2
7647,4
3516,1
1770,7
2329,122
47970,12
4161,15
354,3
3654,10
3444,2
213,7
6134,5
8334,5
63540,2
59900,9
5353,6
3525,2
34336,14
7046,9
808,1
3205,3
7259,8
174,3
7948,12
3526,9
6786,2
1390,1
6281,19
6890,17
8094,5
3347,8
2348,13
1446,32
3741,19
32239,2
7827,6
4958,6
2288,35
1084,35
31162,10
8384,1
831,2
6754,46
2644,39
7990,4
2632,5
917,2
27432,4
258,1
5650,8
6898,11
6916,1
31263,1
1003,2
1713,3
6645,31
8127,1
8739,6
3566,3
5792,20
680,16
6940,1
3782,1
57792,1
6022,5
40723,9
47274,1
4941,7
5245,2
3259,13
3822,2
59065,2
3872,5
4068,2
57223,1
52767,2
55995,20
2016,2
252,13
4194,13
8571,1
80,15
52287,15
8196,10
3300,11
2634,3
27830,2
6088,1
40815,89
58839,4
5985,4
55259,4
63131,3
36529,77
2503,27
8675,7
61350,3
6126,11
8136,1
4638,14
7327,15
58347,1
5614,2
33036,8
4201,3
5606,1
2708,1
3808,6
5560,4
7154,32
3877,4
4077,3
3374,7
3871,12
6059,12
5012,5
3397,11
33004,56
43391,33
506,11
64993,5
2964,11
44937,5
4320,10
4633,2
296,308
1556,17
8805,2
26746,2
2622,10
1603,2
40148,11
6775,6
4697,11
6152,3
2381,5
5139,11
5128,15
1185,16
1076,15
3282,1
63859,1
5779,1
3932,13
2788,26
8496,2
41285,49
33166,70
7074,3
1810,30
839,5
593,203
2961,5
8882,2
8643,7
2140,22
5455,1
33437,10
5461,1
4102,7
4728,14
4064,6
3448,40
6515,3
5068,12
2607,3
3896,4
6962,1
54256,2
26052,8
59834,2
3226,1
6934,120
5106,1
44840,6
62851,6
7743,4
33154,52
4673,4
2435,4
2127,1
7152,4
7934,21
43869,6
504,2
4345,2
46574,2
759,1
1344,16
3326,2
5114,5
7258,1
26996,1
31148,1
2117,39
2014,10
2447,11
5054,7
3086,4
2572,31
5678,4
5605,2
1537,3
2116,49
53953,22
1388,7
5093,5
7561,10
2024,1
589,147
6935,20
786,17
5323,5
61970,2
5310,2
7459,6
1297,16
1252,79
2375,5
56167,3
25736,6
3201,7
8208,4
5472,6
8056,1
59684,1
45210,37
2270,1
44397,8
44195,79
953,82
48301,1
2904,3
7901,4
4831,2
1437,1
4698,1
1263,50
45106,10
715,2
3700,9
1572,16
5824,1
3668,14
5072,15
4006,8
48711,2
4024,4
47264,14
6523,4
5807,1
3463,1
51498,1
4546,23
30848,11
2359,13
54978,4
4955,2
4871,1
5483,2
5002,4
7012,1
6819,1
8363,4
32598,7
6208,1
1894,15
8033,11
7062,6
2651,20
5000,3
41575,2
4522,1
4335,3
55729,5
2665,2
858,205
7235,16
7362,2
5590,2
3716,1
6998,3
60647,9
709,14
3624,11
1289,16
3819,18
665,20
44613,6
1791,3
43899,5
4700,8
37477,9
1815,1
6761,2
2721,5
9004,2
3825,19
1500,36
27005,11
3004,3
6656,2
1119,6
1681,10
26379,3
3182,1
3457,2
7093,1
57910,7
809,1
3584,1
49824,13
4881,27
25898,6
6195,4
6836,2
60760,3
4564,8
515,17
7232,4
775,1
4452,2
2857,11
5876,7
6755,18
6216,7
3244,3
574,4
34334,9
5338,1
2465,1
3373,1
2137,29
1566,11
2608,1
52712,6
2848,10
3986,10
27878,17
6214,12
6958,3
5082,1
49772,25
4033,16
3427,1
8132,10
6213,16
937,5
6375,3
4587,3
46231,2
4583,2
94,4
33817,5
1036,57
2405,20
58297,11
40337,1
3809,21
8483,2
7279,1
1128,2
3578,103
3093,34
47778,7
6685,1
7937,30
5730,3
6398,2
5457,1
4630,6
2429,5
6620,23
33138,4
4258,1
8907,9
1999,2
639,1
342,23
8641,29
2936,10
2502,82
6201,2
8118,1
3273,8
647,5
25870,6
4174,5
5950,1
6684,11
7416,5
40010,6
6977,1
39441,2
8377,1
47382,5
1466,37
3586,1
548,1
60763,1
3556,45
59295,15
6250,12
507,7
1162,14
55176,13
2353,40
26181,4
2189,2
5083,5
1939,28
436,5
6910,1
8292,3
5342,1
7099,64
46335,12
1417,2
3133,1
44511,1
1992,1
1747,41
5573,1
5875,2
50011,3
8003,2
6092,3
48412,10
5045,1
3451,33
5621,5
25916,11
3591,1
1281,33
3270,16
55274,3
26280,1
1518,1
370,31
2291,102
4366,10
224,14
6603,3
6302,1
26198,2
2201,3
59315,85
2561,3
6457,3
6730,1
6412,3
2398,36
8631,5
58595,1
27271,17
65,6
2262,7
7983,7
5085,4
7773,7
5710,1
8008,3
2425,1
26693,6
26700,12
1236,21
27905,5
5893,1
3064,1
7148,1
25793,1
3006,28
7307,9
5507,9
1264,4
5305,1
8158,3
7481,14
6358,1
64701,2
5277,1
3204,8
58293,10
26085,7
264,1
460,1
2535,3
7385,2
1678,6
1650,5
8686,1
6,37
4239,29
61348,2
18,24
451,3
7032,4
426,5
7305,1
1293,41
63433,2
46803,2
6408,1
26136,2
1797,5
867,3
3694,2
637,2
63237,1
918,14
3738,4
58309,1
550,4
43684,6
2093,2
5339,8
27735,2
3015,10
1081,17
8712,3
7919,13
5227,2
5202,1
25835,2
173,19
3905,3
2019,85
8507,28
3097,5
6402,1
37240,48
4981,11
2613,4
2085,29
3653,6
7153,202
6664,25
7052,1
7474,2
3979,12
52281,77
1873,6
34608,4
53921,8
5329,10
5432,1
5901,1
4306,121
2718,5
62801,3
301,2
31588,4
229,2
5942,4
8768,8
43710,4
4986,1
3005,9
53121,10
1291,81
7151,35
8494,4
4401,1
5993,1
81,8
6271,16
6568,2
26729,1
6951,13
2578,3
3758,1
4472,1
51037,4
103,1
1438,26
2417,2
240,2
8861,25
7986,2
6722,4
5854,4
1178,33
2358,3
6534,50
180,31
6678,3
3690,1
55451,24
2894,3
6913,2
5802,2
45335,2
6416,5
4520,1
6010,5
50796,3
6242,8
58105,5
490,3
7764,1
52005,2
965,28
3421,44
9017,2
4128,23
222,7
4330,7
59607,2
7315,3
1357,12
48856,4
44974,21
59731,12
3768,4
8931,1
1785,5
26464,2
5357,2
53129,16
4826,10
5423,2
25771,11
41627,5
2401,3
2761,24
7580,1
8604,12
49666,3
4487,4
8732,3
26688,2
51088,7
1335,1
49651,24
2674,1
32383,2
6875,2
59014,2
4255,3
32011,1
26479,7
1987,1
57550,1
1971,4
76,10
4078,2
8153,5
3928,4
4271,9
6394,3
52,12
4220,8
9010,9
2265,3
56060,3
2590,5
1632,1
3138,2
8781,23
7396,14
5334,3
5001,3
2610,4
518,3
2671,36
5685,3
1683,4
3310,21
8143,7
4025,14
53464,18
8477,20
1645,22
5105,18
7227,1
318,257
55814,30
30949,1
3197,2
53189,6
3361,11
7241,1
2560,1
4857,25
7288,2
2734,13
3810,1
353,55
1197,113
26269,2
2333,13
4350,8
3318,1
52867,2
1274,65
7845,1
541,195
2203,26
5107,18
4339,6
3450,14
1954,41
37475,13
8225,12
26803,3
8894,1
5216,1
5035,3
27736,2
8989,5
949,11
1292,21
7645,1
4915,1
4861,1
4016,28
2164,2
27408,1
5486,2
3437,2
6857,18
2822,7
27834,29
2672,10
3824,2
3316,5
47202,3
26240,1
5460,2
59721,2
5146,13
8865,28
4923,3
3990,2
5398,7
187,8
1017,14
3095,31
32369,4
4245,1
48304,35
25773,2
1267,69
27450,2
413,35
56030,1
348,24
4248,5
1176,14
1616,14
62511,5
5772,4
1702,3
551,84
31079,2
3925,20
8734,3
7704,3
3298,7
2648,25
6872,13
7872,2
5479,5
3977,32
7456,3
1044,4
26782,2
43910,8
42004,49
3258,7
154,19
5725,2
56719,1
38188,9
3710,11
26398,11
404,1
31367,3
8267,2
465,3
8754,15
4658,12
3396,35
8983,37
7282,3
4278,6
7022,39
7646,2
6690,1
1180,1
8392,1
434,17
64620,7
2076,41
256,12
61401,1
4907,1
1584,55
7318,45
27816,9
4267,2
1413,3
6309,5
8829,1
5926,1
41721,7
1928,2
1416,31
26425,2
50003,20
3860,1
46976,47
50912,8
56003,14
4224,2
4653,1
101,29
1945,40
4327,27
2924,9
59715,1
1899,1
163,25
4468,6
4018,10
34072,61
41527,25
6433,7
7699,1
1198,157
2159,7
54372,11
4000,1
271,2
4343,25
7886,3
6596,4
1629,1
30810,56
42734,28
6475,1
58154,13
3192,2
39449,15
32124,1
5108,7
2593,1
1892,11
3418,33
3660,2
1114,1
3893,11
48032,2
5642,4
7375,10
4210,25
4403,11
6017,1
1202,15
54934,1
1213,128
3529,8
2505,15
58975,7
61132,23
1924,11
1555,1
26318,4
5369,2
5077,1
55955,1
4975,94
7460,19
5784,1
27838,7
4254,2
5490,3
62439,1
8235,10
31584,29
1156,4
5756,2
1253,29
6584,3
6536,3
5829,6
4079,3
3165,1
26101,8
30892,1
8854,1
58315,1
5947,1
1243,15
5912,2
1760,9
469,7
7896,21
1974,7
3479,15
7166,1
2729,15
3044,16
25952,4
132,6
6404,6
6770,7
5367,18
3179,5
2123,3
5247,7
3443,1
42728,12
6320,2
8361,56
6064,5
6031,15
3735,16
4689,1
6985,11
472,3
50229,2
5717,1
4812,8
1684,6
3614,2
833,1
7792,3
1881,4
5480,2
2142,1
1380,50
5377,76
60688,3
25945,1
57509,5
4867,2
2972,12
6796,14
440,14
2108,17
6357,3
4135,1
6139,1
40826,17
946,12
25947,4
32300,14
1606,2
58351,5
37720,23
1835,12
55721,10
7373,45
8364,5
659,2
3968,9
57464,13
6487,1
5816,51
7319,3
33677,5
8947,19
2719,7
3371,3
8524,2
31083,1
2491,3
30659,3
179,1
882,3
1885,1
3033,51
897,5
7160,35
3827,7
7328,9
3478,7
6662,14
1627,11
1349,2
3052,53
973,2
4450,3
4974,5
64839,3
7450,3
2609,30
494,7
5809,7
5368,3
7205,4
484,1
5818,2
6486,1
7265,20
4448,24
3627,4
8484,4
7065,12
7444,10
5709,1
328,2
47465,5
2600,31
6290,5
5890,58
26713,15
898,28
4041,21
48520,13
5949,3
7005,7
5452,3
6759,1
976,7
8370,26
4600,1
765,5
6332,5
2853,2
420,6
26950,1
1834,6
8765,9
27734,2
4901,11
45074,4
7120,2
3600,1
3252,24
6101,5
58291,2
2677,16
4623,12
5915,2
4558,14
4833,9
2918,39
2180,6
5345,3
25886,7
6974,2
42018,62
2154,2
5684,3
6219,2
204,3
2144,22
620,2
25,31
2794,5
42723,18
33750,2
46865,4
4928,12
2383,5
47830,3
59022,5
3248,6
4231,4
7251,1
663,13
1265,108
4944,2
53322,27
56782,28
5094,4
49910,8
72,12
7490,3
2279,1
2539,14
2747,4
6822,1
190,7
5120,15
8922,3
25888,1
3121,2
4229,1
1773,1
1722,35
3002,4
31952,16
5017,6
7042,2
25995,10
41716,30
7584,6
6091,1
6884,9
7276,1
3543,8
4823,12
5840,4
1568,1
2654,14
1223,50
2090,15
8880,7
5419,4
2059,38
7486,40
1342,5
4694,1
324,7
6234,3
46974,20
6148,3
3157,17
2009,23
55250,3
45662,10
66,2
3078,3
6247,8
1665,11
8446,7
7333,3
6068,1
389,3
45081,16
4125,3
5008,26
8785,4
60037,11
2801,2
5715,2
671,34
745,54
44022,19
57534,15
7675,4
1447,2
365,4
33826,5
5910,2
3914,1
5157,1
705,11
7402,2
7925,31
2078,25
4214,11
3665,1
2695,1
3650,1
1573,30
5545,1
1615,3
4578,1
2618,1
2784,3
7236,8
44587,2
40966,23
4428,7
563,5
48982,37
48584,2
1169,6
5014,21
5670,4
350,17
942,10
1725,1
611,1
2793,6
4292,7
5415,9
6782,28
5231,2
6499,1
74,5
3704,21
32088,1
26662,94
40962,7
32593,14
5615,1
1711,11
5351,9
8651,5
104,25
196,4
7839,2
5773,2
3879,1
2662,26
1968,36
8930,5
5165,13
5766,1
1238,18
53038,2
8647,7
1053,1
2579,10
2074,11
1799,5
4023,15
7043,6
55851,2
2281,8
2738,1
31101,7
7811,4
6555,1
47815,1
52694,2
45658,2
8978,3
653,26
1995,4
3289,30
2926,14
7330,1
3701,6
4097,1
1921,75
2173,1
1531,3
1089,108
1042,14
2986,10
2406,34
7003,1
6206,1
1465,4
7314,3
3490,1
4246,82
1682,100
4786,2
6024,2
6751,1
43936,5
53883,1
2762,134
930,35
4144,31
8197,15
6509,12
3544,2
48161,8
57532,3
5509,1
5925,1
165,40
57522,2
6265,2
5297,10
8730,2
1228,71
45666,22
31225,7
33672,4
6455,2
8584,1
3883,3
36531,4
26495,3
3511,1
6592,3
3835,3
8923,6
7334,4
61729,5
27397,10
1801,29
3125,3
59795,12
3709,1
6008,3
30991,4
4081,1
2324,66
546,63
2028,114
7381,8
56607,14
49263,6
5134,13
6997,4
5346,5
3016,3
5726,1
2925,12
42736,1
58059,3
26819,10
7085,5
4582,1
3079,11
4406,13
4181,2
6294,7
4880,17
1387,65
6330,1
6504,1
27456,2
7938,20
50851,1
41831,1
8789,1
2011,46
27904,49
59126,4
4691,1
4447,86
6506,5
58879,5
5690,78
3725,3
5425,4
189,1
446,18
34583,6
549,4
3680,6
4213,1
49272,137
46972,27
45732,7
8123,4
33832,1
5435,1
40851,17
522,8
2602,2
1259,41
2258,2
50158,2
26578,1
2575,11
41617,5
233,14
7841,7
22,5
2421,11
3528,4
4858,1
6378,103
56805,13
1457,4
60566,2
44595,1
8015,2
5010,31
5907,2
6545,4
6537,75
46,5
83,1
2637,1
1111,15
7096,4
1611,9
46839,1
2863,21
4105,38
3341,6
2959,235
3755,37
44633,8
31737,1
3489,15
63082,17
59727,11
5159,4
1298,125
1311,1
2810,15
7614,11
25840,1
3008,15
8264,6
5426,1
8254,15
26246,1
4009,4
8833,19
927,5
4312,3
38824,11
5994,5
56941,5
5366,1
300,26
1912,7
7192,1
25893,1
6698,1
2953,63
2178,4
8701,2
1226,12
7147,142
1199,93
5955,21
1043,1
4241,3
232,42
4094,1
2303,19
5637,2
2612,6
3577,1
8969,19
44889,5
25868,10
8119,4
8779,2
8939,9
1884,76
4001,2
2915,11
48598,12
4654,8
8800,3
34164,8
51884,14
3331,2
27876,4
6971,37
2785,7
7126,5
4916,3
3551,9
1327,6
5224,3
610,6
202,3
58156,11
3271,20
27882,4
1688,10
208,24
1769,3
1271,32
1602,1
3113,25
25752,5
48877,6
6329,2
290,18
6794,2
4164,6
26082,23
54281,14
5156,2
2852,2
2891,1
6225,1
4225,11
7248,4
1993,2
8581,19
7437,2
36477,8
7913,5
6238,4
7206,24
34155,14
7117,1
2628,70
1952,63
122,3
6920,7
43556,5
2979,1
251,1
2064,21
407,3
7222,3
7650,10
61357,2
4711,1
2072,2
1250,66
61073,3
5005,3
5158,6
6687,3
59910,4
3989,22
60397,13
43917,4
6365,66
7976,7
3328,47
2075,10
7309,4
8042,7
37545,12
55687,1
43923,1
1762,1
4491,2
3823,1
8685,3
5389,4
6911,1
7361,221
3500,1
7442,7
3685,12
47646,2
25753,10
5370,1
3869,15
2485,35
61255,2
468,15
25941,1
4297,7
6689,1
6995,4
691,4
1562,24
8007,1
8481,1
4682,2
5047,14
26306,4
6401,2
27821,22
1346,8
1352,1
6202,1
8814,1
2034,8
52460,9
6038,1
7254,52
2530,6
49265,7
54274,6
1526,4
56156,17
79,1
4261,1
8782,3
34482,7
2261,1
32347,1
2174,39
43679,11
2031,1
3683,38
6868,6
4621,28
149,12
931,13
4874,25
59387,25
7257,2
2732,16
6790,5
6146,1
45501,22
2712,35
61011,2
55820,74
5803,9
44777,13
32060,5
7725,3
3628,1
3231,1
915,31
96,1
4046,3
8199,17
697,1
6003,19
2627,1
7883,2
2119,1
5413,3
4792,3
4878,120
5991,68
2778,1
3601,2
2458,1
6122,4
8751,13
43396,50
3461,9
1377,63
2033,10
5145,8
3590,1
25993,2
291,1
9008,1
3583,2
1034,2
2312,8
7493,4
47805,3
829,1
26488,1
1256,17
289,6
7081,4
415,1
2370,3
1301,18
3897,68
598,2
2390,9
57274,6
4459,2
778,105
2596,10
3598,8
3309,8
36397,5
3094,5
55052,32
8373,13
2290,4
6286,16
2482,3
60418,1
674,8
1955,24
88,6
33451,4
26472,5
6921,5
315,3
5927,1
42418,57
8589,12
5073,10
5649,11
425,5
6749,10
3696,2
3181,15
529,9
803,3
6705,6
934,7
2036,2
59604,3
2716,65
1895,6
41569,95
6187,14
1904,17
5164,1
7387,43
145,15
43871,12
6162,7
8869,3
50274,9
31251,3
2029,1
5016,9
7933,2
2975,2
42900,15
150,105
177,2
50259,3
2150,6
62434,25
6617,17
6858,15
2111,2
1348,19
592,89
3246,13
7991,16
5629,3
3459,1
7814,7
49932,12
3287,4
6725,8
7029,6
1860,2
5291,49
111,99
4506,7
7620,2
63113,14
477,11
4884,2
678,3
6511,5
533,1
7376,7
7303,12
5764,2
64368,1
2895,1
1979,4
4628,2
2237,7
6252,1
8252,2
1189,6
5009,12
1135,8
1997,31
4855,28
25764,8
41571,46
842,1
7371,44
3966,2
1957,21
7293,32
5379,13
2130,4
8859,3
500,61
31364,12
3074,14
306,27
47810,12
43914,6
6565,26
47644,20
944,5
60735,1
3698,26
7000,13
12,4
2897,7
6671,15
4340,1
5205,1
5276,2
2360,36
5160,2
1035,74
25996,8
48522,1
8458,1
27370,1
32781,3
6832,8
44788,24
2567,4
8636,100
3263,36
1617,39
7769,23
183,3
5789,1
2753,1
46578,167
983,2
6826,2
2653,3
235,45
2889,4
49282,4
2252,2
2819,11
1580,63
6441,11
25942,1
4971,1
7817,13
2880,3
26811,2
929,5
6954,8
7582,2
3404,1
2563,7
5839,2
1310,9
7340,1
5496,3
8502,1
7298,2
8698,1
7169,12
3536,8
666,2
8955,2
2557,1
62970,2
6886,4
6204,3
7586,6
60766,7
352,1
64716,1
8167,12
3268,4
3477,7
5763,3
62836,1
4168,1
2907,1
4671,6
62669,2
8421,1
1923,39
4970,10
39435,15
39427,17
3017,1
5879,7
7070,10
29,48
2314,3
2285,7
54278,7
55276,35
26171,10
3062,23
2929,14
7761,1
3539,1
8190,3
5761,2
27020,7
5318,3
4809,9
7009,3
6066,1
6143,4
8847,1
4305,6
6211,3
3892,3
26152,25
8905,7
37335,1
4863,6
8117,4
27266,32
3840,2
8228,11
2989,23
2282,3
42,2
39,35
27434,4
6390,1
5938,4
3188,3
5102,2
8455,1
2004,4
2015,2
1371,19
5626,2
58306,5
6232,4
52950,5
33592,3
2294,26
4235,75
26386,9
2746,14
100,2
4146,3
26170,1
3266,19
994,29
6382,3
5150,1
8665,39
59738,2
4114,1
7004,10
7458,48
6638,5
1258,128
6869,4
257,2
7061,3
8965,23
2919,10
5265,14
371,4
4872,2
2269,7
3756,4
33421,1
4868,4
60291,8
8920,4
36513,1
1866,3
316,42
8375,7
3713,1
2184,9
34063,3
2450,9
2061,1
7035,7
6051,12
6316,8
1827,8
7935,3
2342,3
1240,89
40955,9
4133,12
54193,1
31528,8
8014,38
33164,4
4204,1
